filename,width,height,class,xmin,ymin,xmax,ymax
test81.jpg,1280,720,face,399,110,554,289
test115.jpg,1280,720,face,498,329,610,417
test105.jpg,1280,720,face,573,377,667,461
test27.jpg,1280,720,face,778,169,1065,383
test25.jpg,1280,720,face,522,245,654,345
test121.jpg,1280,720,face,954,89,1140,438
test142.jpg,1280,720,face,285,232,481,363
test54.jpg,1280,720,face,956,261,1051,327
test54.jpg,1280,720,face,182,231,415,478
test36.jpg,1280,720,face,454,23,632,165
test22.jpg,1280,720,face,460,197,789,408
test74.jpg,1280,720,face,476,80,699,266
test150.jpg,1280,720,face,492,120,714,310
test150.jpg,1280,720,face,528,62,625,135
test57.jpg,1280,720,face,874,284,1053,452
test113.jpg,1280,720,face,463,168,624,330
test163.jpg,1280,720,face,719,46,945,314
test82.jpg,1280,720,face,384,86,489,169
test82.jpg,1280,720,face,720,186,928,356
test61.jpg,1280,720,face,1054,280,1151,431
test107.jpg,1280,720,face,469,397,559,474
test18.jpg,1280,720,face,602,222,870,480
test86.jpg,1280,720,face,558,157,762,326
test24.jpg,1280,720,face,365,138,661,380
test29.jpg,1280,720,face,858,97,976,206
test47.jpg,1280,720,face,308,393,406,518
test26.jpg,1280,720,face,431,239,701,460
test70.jpg,1280,720,face,677,165,910,338
test46.jpg,1280,720,face,575,189,717,320
test45.jpg,1280,720,face,624,339,775,452
test136.jpg,1280,720,face,340,293,414,340
test99.jpg,1280,720,face,586,186,839,335
test140.jpg,1280,720,face,321,232,509,373
test152.jpg,1280,720,face,412,109,616,304
test152.jpg,1280,720,face,427,25,530,102
test118.jpg,1280,720,face,959,42,1070,110
test153.jpg,1280,720,face,358,83,622,299
test153.jpg,1280,720,face,484,1,569,70
test155.jpg,1280,720,face,412,66,724,292
test13.jpg,1280,720,face,601,170,906,394
test164.jpg,1280,720,face,276,416,398,480
test30.jpg,1280,720,face,586,126,671,212
test92.jpg,1280,720,face,601,1,804,134
test10.jpg,1280,720,face,497,252,998,610
test65.jpg,1280,720,face,844,30,1115,281
test32.jpg,1280,720,face,447,169,716,373
test101.jpg,1280,720,face,565,14,670,108
test120.jpg,1280,720,face,363,200,663,415
test23.jpg,1280,720,face,591,203,882,439
test135.jpg,1280,720,face,514,362,591,412
test160.jpg,1280,720,face,590,146,840,420
test52.jpg,1280,720,face,356,218,598,480
test100.jpg,1280,720,face,559,365,671,460
test90.jpg,1280,720,face,628,101,754,194
test138.jpg,1280,720,face,219,273,301,316
test174.jpg,1280,720,face,461,76,745,400
test104.jpg,1280,720,face,581,339,701,433
test53.jpg,1280,720,face,179,202,454,463
test19.jpg,1280,720,face,584,219,891,469
test17.jpg,1280,720,face,667,254,946,510
test172.jpg,1280,720,face,436,104,713,457
test72.jpg,1280,720,face,321,162,506,303
frame9.jpg,1280,720,face,461,443,710,647
test154.jpg,1280,720,face,339,93,628,294
test143.jpg,1280,720,face,261,247,475,402
test117.jpg,1280,720,face,566,347,660,438
test108.jpg,1280,720,face,447,257,542,340
test184.jpg,1280,720,face,623,349,950,610
test106.jpg,1280,720,face,460,175,777,347
test89.jpg,1280,720,face,601,153,712,257
frame84.jpg,1280,720,face,561,373,1008,671
test66.jpg,1280,720,face,662,19,907,238
test16.jpg,1280,720,face,394,188,677,447
test94.jpg,1280,720,face,467,318,550,402
test91.jpg,1280,720,face,566,165,775,332
frame93.jpg,1280,720,face,309,438,435,581
frame93.jpg,1280,720,face,14,326,245,547
test185.jpg,1280,720,face,591,346,897,599
test126.jpg,1280,720,face,486,338,699,477
frame88.jpg,1280,720,face,170,140,583,499
frame88.jpg,1280,720,face,1025,385,1230,547
test97.jpg,1280,720,face,456,226,686,422
test102.jpg,1280,720,face,585,7,662,63
test116.jpg,1280,720,face,485,365,593,435
test44.jpg,1280,720,face,435,296,556,406
frame89.jpg,1280,720,face,808,348,1055,527
frame89.jpg,1280,720,face,91,1,667,295
test183.jpg,1280,720,face,729,55,908,316
test58.jpg,1280,720,face,907,281,1096,439
test42.jpg,1280,720,face,712,1,808,95
test146.jpg,1280,720,face,667,362,852,492
test130.jpg,1280,720,face,355,330,543,438
test63.jpg,1280,720,face,279,146,559,373
test147.jpg,1280,720,face,458,381,650,503
test176.jpg,1280,720,face,367,223,683,570
frame94.jpg,1280,720,face,7,48,238,280
test156.jpg,1280,720,face,584,464,696,534
test170.jpg,1280,720,face,493,369,594,464
test68.jpg,1280,720,face,871,283,1092,445
test110.jpg,1280,720,face,463,378,574,448
test169.jpg,1280,720,face,512,379,647,481
test173.jpg,1280,720,face,433,131,723,437
test73.jpg,1280,720,face,492,112,690,271
test77.jpg,1280,720,face,309,106,528,258
frame90.jpg,1280,720,face,782,394,986,549
frame90.jpg,1280,720,face,216,135,583,492
test98.jpg,1280,720,face,428,210,677,342
test119.jpg,1280,720,face,1040,29,1116,108
test158.jpg,1280,720,face,293,1,547,217
test175.jpg,1280,720,face,452,19,742,364
test55.jpg,1280,720,face,204,196,443,466
test69.jpg,1280,720,face,537,238,753,386
test50.jpg,1280,720,face,494,15,745,253
test3.jpg,1280,720,face,601,310,705,402
frame87.jpg,1280,720,face,789,146,1200,397
test114.jpg,1280,720,face,453,183,633,339
test112.jpg,1280,720,face,448,156,639,338
test127.jpg,1280,720,face,706,342,894,471
test84.jpg,1280,720,face,390,157,490,232
test84.jpg,1280,720,face,699,196,942,387
test95.jpg,1280,720,face,696,207,817,284
test96.jpg,1280,720,face,630,207,862,343
test59.jpg,1280,720,face,976,270,1131,426
test9.jpg,1280,720,face,524,271,992,578
test165.jpg,1280,720,face,379,275,476,354
test12.jpg,1280,720,face,484,249,884,607
test8.jpg,1280,720,face,524,245,994,620
test139.jpg,1280,720,face,889,329,965,388
test21.jpg,1280,720,face,456,219,754,443
test11.jpg,1280,720,face,521,239,973,602
test4.jpg,1280,720,face,370,209,716,464
test62.jpg,1280,720,face,171,160,437,429
test128.jpg,1280,720,face,425,56,685,318
test20.jpg,1280,720,face,563,231,821,464
test87.jpg,1280,720,face,637,316,747,432
test33.jpg,1280,720,face,530,76,743,261
test31.jpg,1280,720,face,694,60,759,114
test182.jpg,1280,720,face,502,448,591,512
test83.jpg,1280,720,face,697,177,913,345
test83.jpg,1280,720,face,400,133,482,207
test34.jpg,1280,720,face,879,71,1089,224
test125.jpg,1280,720,face,471,29,927,456
test124.jpg,1280,720,face,502,179,935,608
